x,y
-0.18057356508301314,-9.532145189314855
1.5376882868334532,10.3714936817041
1.6203953450973465,10.73187527322951
0.8411189660190734,-4.831213264237158
1.834706415186906,22.877616542304036
1.0992575816939283,-10.348311180974942
-2.4439032510510823,18.28946136681986
-0.838918533341861,8.405687907602013
0.08237688845832203,1.093499285633719
-0.2972778883106386,0.2836765732760309
1.6884391769973677,2.9432500901516843
-1.493595370384907,0.19223798683673987
-1.6301919283437216,-3.3255752013595714
1.1963584472822215,-7.346473345113471
-1.7897212429825005,-1.4569029723846452
-0.32929876290315585,-4.563647247623687
-0.34964626312120783,-21.7035589988041
-0.07130635631638693,1.2132677046622788
-2.268882667936525,-7.446849989751474
0.22474765864453605,-2.7713630734757055
1.172767737605863,-2.405229212529192
-0.1827020838012583,-10.465418297174676
-1.6276115003572056,13.506823590655056
2.040541842280396,25.472305453979963
-1.5841698846055015,2.425225921440431
-1.235716969233629,4.6121081473311865
-0.12915545519493987,-10.984412275200055
-1.8143082819098915,2.9786707485032915
-0.5910953851049565,-3.482331779487678
1.3882213399707908,-4.550644840529286
2.3346235484324502,52.15091824560606
-2.1608691998519354,8.624244481487015
2.0323576722504715,39.976245732651684
-0.614766956691799,-1.6742723904764523
-0.40215454147588314,-21.61831410357518
0.423533082831395,-0.4883538092931907
0.6046499464083634,-10.063641089055313
2.3551202411651664,47.025579252023384
0.6042787940787719,-2.743208601717174
0.26329731315851257,-14.391121390829769
-2.1539799156945696,16.369114630247974
-1.2427137086858813,9.565963691342
-0.018029787875875503,-8.61313665283203
0.604924309376571,-3.1745147383899726
-1.8796576315770124,8.03463531361998
0.688637359840528,-2.1957425234159818
-1.064356807573494,7.744958653307036
0.7086247386173392,-11.046725764999424
2.4544451249141472,56.42847873415689
-1.2024741623030328,-4.158592086592119
-2.4161696300406197,7.78962887919425
1.6318749277219586,8.46191568124466
1.314653174967071,-1.0463563128917222
1.5558492257177825,12.448616280632763
2.3314535366542035,47.11633332991571
-0.7287537224466611,6.325463571998096
0.6450618788950102,-0.021384389367749
-1.4515758236316874,9.098787331727674
0.6405295303470089,-7.129184097703041
2.0410606775316653,36.69658685966844
0.8349942212083157,-17.88460459665464
-1.2792993115139777,-9.0503772500366
1.5118942507204514,-1.2251700016489862
1.61250406577952,11.667617124125691
-1.8491937441293187,-2.0313891189612026
-0.29151092094044273,-3.9456971402361285
-0.7829727178657997,2.317701067513381
2.0596323951589257,29.138319878934183
-1.9535938227113085,11.840659594187954
0.9112479737684467,-23.445843279301346
-1.7842311207151385,15.507569656648059
-1.0650313879088291,4.099918468270062
1.5347214930864004,2.6895495563289034
1.5413273492199657,15.46593677771531
1.6498984849551173,27.217201545322528
0.3121862711661221,-11.180353181492835
-1.00718205430249,7.258958680135802
-0.14611909270556822,-0.16014058250578156
0.506641273278885,-1.1851112712320822
0.2369671574261316,-3.813948071502898
-1.6002886336423905,15.223117693393569
-0.9867519803159375,-6.155845380084202
0.6797574582487425,-11.888506660700722
0.023241951933349547,11.450441221526674
-0.3537494250043811,-22.843634870520603
-1.657024101610192,2.484796935535857
-1.8836695623553705,9.043173107597424
-2.029770825816625,13.982446018423396
-1.724431592489154,4.833892576111891
-1.1848878980542548,-6.993332515869392
0.6736972215283652,-0.976313547612151
2.4972923821292365,88.10795291470001
-1.1631790330222291,-12.44870876190657
-0.9136469280552029,13.768344576070469
-2.158654086582408,26.934986202339626
0.5334799848843592,-8.184448694744113
-0.4194060902049914,3.9305667412575005
-1.1031828103822328,2.4934339074079057
-2.292356932759259,3.451414424730938
0.5971568401656349,-3.070360935611811
2.4272627143373695,56.963074367034515
0.37604725187322163,-6.306973162139165
2.035937630045642,22.73473726063691
-2.104285718299152,12.651819946595406
1.5461869102479078,8.819036200600761
-0.41192174594292563,-2.621902940113148
-1.2602503965473377,-8.505710620638467
0.10147045506673047,6.212229532906367
-2.254973756208937,7.553751790956268
-1.7213970488243242,-3.7234780743398552
2.432525426174049,61.697991171587006
1.637659142875945,-4.128083454676535
-0.25289221972168274,-1.6670714860915785
-2.011548767429319,4.910641703357829
0.3296042859308379,-3.1227437136087244
-0.8513504150170474,-0.559593566546857
-1.3587620186807743,5.4426760686032125
-2.0113593072406943,7.8543268999556
2.470230794374527,63.523503531889844
1.698291758094724,19.6436781181184
-1.6864416688348038,0.0408643302885201
