lamp_id,count
8699,15
8700,16
8701,18
8702,18
8703,17
8704,18
8705,16
8706,13
8707,15
8708,14
8709,14
8710,16
8711,13
8712,47
8713,44
8714,39
8715,40
8716,39
8717,40
8718,38
8719,38
8720,41
8721,41
8722,40
8723,34
8724,30
8725,33
8726,37
8727,32
8728,31
8729,19
8730,21
8731,18
8732,21
8733,22
8734,22
8735,23
8736,36
8737,19
8738,17
8739,16
8740,14
8741,16
8742,16
8743,14
8744,13
8745,15
8746,13
8747,13
8748,14
8749,12
8750,11
8751,12
8752,14
8753,18
8754,15
8755,18
8756,18
8757,20
8758,14
8759,21
8760,18
8761,14
8762,15
8763,19
8764,20
8765,19
8766,20
8767,25
8768,22
8769,17
8770,15
8771,18
8772,20
8773,22
8774,21
8775,16
8776,17
8777,17
8778,19
8779,18
8780,14
8781,14
8782,16
8783,17
8784,18
8785,12
8786,11
8787,18
8788,17
8789,18
8790,11
8791,13
8792,14
8793,15
8794,14
8795,17
8796,16
8797,16
8798,15
8799,13
8800,16
8801,14
8802,20
8803,19
8804,18
8805,22
8806,15
8807,14
8808,19
8809,18
8810,17
8811,17
8812,13
8813,17
8814,19
8815,18
8816,18
8817,19
8818,21
8819,18
8820,15
8821,14
8822,15
8823,18
8824,19
8825,15
8826,26
8827,30
8828,30
8829,17
8830,19
8831,21
8832,31
8833,31
8834,31
8835,20
8836,20
8837,17
8838,19
8839,18
8840,18
8841,20
8842,21
8843,21
8844,23
8845,19
8846,25
8847,22
8848,18
8849,22
8850,23
8851,24
8852,24
8853,22
8854,22
8856,27
8857,23
8858,13
8859,23
8860,25
8861,23
8862,22
8863,20
8864,21
8865,23
8866,24
8867,25
8868,10
8869,9
8870,17
8871,19
8872,20
8873,18
8874,18
8875,23
8876,20
8877,19
8878,25
8879,26
8880,27
8881,25
8882,23
8883,21
8884,26
8885,24
8886,26
8887,19
8888,21
8889,24
8890,26
8891,21
8892,24
8893,21
8894,23
8895,24
8896,20
8897,23
8898,23
8899,14
8900,12
8901,9
8902,15
8903,21
8904,20
8905,20
8906,19
8907,13
8908,14
8909,14
8910,14
8911,16
8912,19
8913,8
8914,7
8915,15
8916,12
8917,19
8918,20
8919,21
8920,20
8921,17
8922,20
8923,19
8924,19
8925,20
8926,17
8927,19
8928,17
8929,17
8930,17
8931,16
8932,18
8933,18
8934,16
8935,17
8936,16
8937,18
8938,19
8939,16
8940,16
8941,16
8942,20
8943,25
8944,23
8945,19
8946,24
8947,20
8948,24
8949,24
8950,25
8951,23
8952,24
8953,25
8954,23
8955,23
8956,23
8957,21
8958,22
8959,20
8960,26
8961,20
8962,24
8963,24
8964,21
8965,25
8966,20
8967,16
8968,16
8969,17
8970,18
8971,20
8972,24
8973,21
8974,17
8975,16
8976,21
8977,21
8978,15
8979,11
8980,12
8981,15
8982,16
8983,19
8984,17
8985,17
8986,9
8987,16
8988,23
8989,14
8990,22
8991,23
8992,21
8993,24
8994,12
8995,10
8996,9
8997,26
8998,12
8999,26
9000,24
9001,19
9002,16
9003,15
9004,13
9005,29
9006,28
9007,35
9008,36
9009,43
9010,41
9011,20
9012,18
9013,38
9014,32
9015,29
9016,28
9017,28
9018,26
9019,20
9020,16
9021,14
9022,17
9023,14
9024,17
9025,32
9026,31
9027,37
9028,39
9029,38
9030,31
9031,26
9032,22
9033,33
9034,28
9035,40
9036,42
9037,42
9038,40
9039,43
9040,34
9041,37
9042,40
9043,29
9044,24
9045,34
9046,33
9047,24
9048,21
9049,22
9050,28
9051,31
9052,41
9053,42
9054,40
9055,41
9056,33
9057,33
9058,37
9059,31
9060,41
9061,34
9062,32
9063,40
9064,28
9065,27
9066,24
9067,25
9068,24
9069,24
9070,25
9071,22
9072,24
9073,22
9074,18
9075,21
9076,22
9077,15
9078,11
9079,8
9080,8
9081,12
9082,12
9083,8
9084,12
9085,10
9116,11
9086,10
9087,12
9088,10
9089,9
9090,14
9091,12
9092,7
9093,7
9094,13
9095,13
9096,7
9097,15
9098,14
9099,7
9100,13
9101,10
9102,10
9103,7
9104,13
9105,10
9106,10
9107,11
9108,13
9109,14
9110,9
9111,12
9112,13
9113,10
9114,12
9115,18
9117,18
9118,14
9119,9
9120,17
9121,18
9122,10
9123,17
9124,16
9125,19
9126,11
9127,7
9128,17
9129,7
9130,16
9131,17
9132,20
9133,22
9134,22
9135,23
9136,23
9137,20
9138,20
9139,24
9140,26
9141,19
9142,18
9143,18
9144,14
9145,10
9146,15
9147,16
9148,15
9149,16
9150,16
9151,15
9152,15
9153,12
9154,12
9155,15
9156,18
9157,27
9158,31
9159,27
9160,26
9161,35
9162,40
9163,40
9164,32
9165,36
9166,35
9167,16
9168,16
9169,36
9170,39
9171,32
9172,33
9173,41
9174,40
9175,38
9176,38
9177,36
9178,26
9179,20
9180,18
9181,13
9182,34
9183,33
9184,34
9185,29
9186,31
9187,12
9188,29
9189,29
9190,30
9191,28
9192,23
9193,19
9194,16
9195,20
9196,35
9197,32
9198,18
9199,20
9200,16
9201,15
9202,14
9203,16
9204,17
9205,17
9206,15
9207,17
9208,15
9209,15
9210,15
9211,17
9212,17
9213,18
9214,18
9215,21
9216,21
9217,21
9218,16
9219,18
9220,22
9221,28
9222,29
9223,35
9224,36
9225,30
9226,27
9227,27
9228,30
9229,27
9230,28
9231,30
9232,30
9233,28
9234,24
9235,22
9236,27
9237,27
9238,23
9239,21
9240,29
9241,21
9242,33
9243,31
9244,23
9245,23
9246,17
9247,16
9248,17
9249,18
9250,19
9251,23
9252,25
9253,23
9254,22
9255,27
9256,26
9257,24
9258,19
9259,18
9260,23
9261,23
9262,23
9263,19
9264,22
9265,25
9266,24
9267,21
9268,22
9269,22
9270,21
9271,25
9272,23
9273,24
9274,22
9275,23
9276,24
9277,28
9278,27
9279,23
9280,25
9281,26
9282,27
9283,23
9284,27
9285,23
9286,26
9287,26
9288,26
9289,24
9290,24
9291,25
9292,25
9293,14
9294,25
9295,19
9296,9
9297,8
9298,7
9299,2
9300,11
9301,11
9302,9
9303,7
9304,3
9305,25
9306,25
9307,22
9308,21
9309,19
9310,10
9311,14
9312,10
9313,18
9314,27
9315,27
9316,29
9317,29
9318,28
9319,25
9320,26
9321,24
9322,22
9323,20
9324,19
9325,18
9326,13
9327,14
9328,9
9329,9
9330,12
9331,15
9332,15
9333,17
9334,20
9335,34
9336,31
9337,33
9338,35
9339,36
9340,34
9341,36
9342,36
9343,35
9344,32
9345,29
9346,33
9347,33
9348,34
9349,35
9350,35
9351,36
9352,28
9353,38
9354,32
9355,12
9356,19
9357,19
9358,22
9359,21
9360,24
9361,22
9362,18
9363,27
9364,31
9365,8
9366,30
9367,25
9368,42
9369,44
9370,37
9371,45
9372,42
9373,46
9374,46
9375,46
9376,41
9377,42
9378,40
9379,41
9380,44
9381,45
9382,44
9383,46
9384,44
9385,41
9386,39
9387,35
9388,37
9389,40
9390,41
9391,30
9392,32
9393,24
9394,34
9395,38
9396,40
9397,38
9398,35
9399,34
9400,30
9401,30
9402,35
9403,45
9404,44
9405,33
9406,24
9407,44
9408,44
9409,13
9410,11
9411,15
9412,9
9413,28
9414,24
9415,13
9416,29
9417,27
9418,32
9419,38
9420,36
9421,34
9422,37
9423,34
9424,35
9425,34
9426,34
9427,34
9428,33
9429,29
9430,29
9431,11
9432,9
9433,22
9434,20
9435,23
9436,22
9437,22
9438,20
9439,13
9440,34
9441,33
9442,41
9443,37
9444,43
9445,40
9446,28
9447,26
9448,23
9449,22
9450,15
9451,41
9452,40
9453,34
9454,27
9455,29
9456,32
9457,36
9458,33
9459,34
9460,34
9461,35
9462,41
9463,38
9464,22
9465,18
9466,25
9467,25
9468,25
9469,22
9470,20
9471,18
9472,22
9473,29
9474,34
9475,37
9476,37
9477,34
9478,25
9479,25
9480,24
9481,23
9482,19
9483,19
9484,24
9485,32
9486,34
9487,33
9488,20
9489,21
9490,23
9491,25
9492,24
9493,22
9494,22
9495,20
9496,22
9497,24
9498,24
9499,19
9500,18
9501,19
9502,19
9503,20
9504,26
9505,28
9506,28
9507,27
9508,35
9509,11
9510,35
9511,23
9512,19
9513,35
9514,38
9515,38
9516,38
9517,31
9518,30
9519,29
9520,20
9521,20
9522,21
9523,19
9524,20
9525,10
9526,11
9527,15
9528,15
9529,10
9530,19
9531,21
9532,21
9533,17
9534,17
9535,11
9536,18
9537,15
9538,21
9539,27
9540,26
9541,39
9542,43
9543,23
9544,37
9545,37
9546,31
9547,29
9548,21
9549,26
9550,38
9551,12
9552,7
9553,5
9554,5
9555,7
9556,32
9557,23
9558,17
9559,16
9560,19
9561,23
9562,21
9563,22
9564,24
9565,21
9566,20
9567,19
9568,21
9569,21
9570,18
9571,10
9572,10
9573,5
9574,11
9575,16
9576,19
9577,19
9578,19
9579,18
9580,13
9581,13
9582,16
9583,9
9584,9
9585,8
9586,6
9587,17
9588,8
9589,9
9590,9
9591,9
9592,18
9593,16
9594,16
9595,16
9596,17
9597,15
9598,16
9599,16
9600,16
9601,14
9602,11
9603,5
9604,6
9605,7
9606,9
9607,15
9608,12
9609,18
9610,16
9611,13
9612,14
9613,13
9614,14
9615,12
9616,12
9617,11
9618,9
9619,10
9620,11
9621,11
9622,9
9623,10
9624,7
9625,6
9626,5
9627,11
9628,11
9629,9
9630,8
9631,10
9632,14
9633,5
9634,6
9635,19
9636,9
9637,11
9638,13
9639,14
9640,18
9641,18
9642,18
9643,14
9644,16
9645,16
9646,15
9647,12
9648,19
